input_id	dealiased_id	standard_id	short_id
url:https://github.com/AlexsLemonade/alsf-scpca	url:https://github.com/AlexsLemonade/alsf-scpca	url:https://github.com/AlexsLemonade/alsf-scpca	159Z7ABXf
doi:10.1038/s41592-019-0654-x	doi:10.1038/s41592-019-0654-x	doi:10.1038/s41592-019-0654-x	z8JnDHpr
doi:10.1186/s13059-019-1662-y	doi:10.1186/s13059-019-1662-y	doi:10.1186/s13059-019-1662-y	U2Fa25dp
doi:10.1371/journal.pcbi.1009290	doi:10.1371/journal.pcbi.1009290	doi:10.1371/journal.pcbi.1009290	17Yhk1HAt
doi:10.1186/s13059-016-0947-7	doi:10.1186/s13059-016-0947-7	doi:10.1186/s13059-016-0947-7	vpU0FTFY
doi:10.1038/s41590-018-0276-y	doi:10.1038/s41590-018-0276-y	doi:10.1038/s41590-018-0276-y	13P6oSrS0
doi:10.1038/s41592-019-0529-1	doi:10.1038/s41592-019-0529-1	doi:10.1038/s41592-019-0529-1	HES0WO6k
doi:10.1101/2021.12.16.473007	doi:10.1101/2021.12.16.473007	doi:10.1101/2021.12.16.473007	KRBW8xeZ
doi:10.18129/B9.bioc.scuttle	doi:10.18129/B9.bioc.scuttle	doi:10.18129/b9.bioc.scuttle	mX3LKFI8
url:https://bioconductor.org/books/3.16/OSCA.advanced/integrating-with-protein-abundance.html#cite-seq-median-norm	url:https://bioconductor.org/books/3.16/OSCA.advanced/integrating-with-protein-abundance.html#cite-seq-median-norm	url:https://bioconductor.org/books/3.16/OSCA.advanced/integrating-with-protein-abundance.html#cite-seq-median-norm	4kYmrOnP
doi:10.18129/B9.bioc.DropletUtils	doi:10.18129/B9.bioc.DropletUtils	doi:10.18129/b9.bioc.dropletutils	NqZ0Pm2u
doi:10.1093/gigascience/giab062	doi:10.1093/gigascience/giab062	doi:10.1093/gigascience/giab062	zLp25QYu
doi:10.1093/bioinformatics/bty560	doi:10.1093/bioinformatics/bty560	doi:10.1093/bioinformatics/bty560	pt9vlq4w
doi:10.1038/nmeth.4197	doi:10.1038/nmeth.4197	doi:10.1038/nmeth.4197	vrqQcFyx
url:https://www.10xgenomics.com/support/software/space-ranger/latest	url:https://www.10xgenomics.com/support/software/space-ranger/latest	url:https://www.10xgenomics.com/support/software/space-ranger/latest	xo912CsO
doi:10.1186/s13059-020-02151-8	doi:10.1186/s13059-020-02151-8	doi:10.1186/s13059-020-02151-8	91inc6cK
doi10.1093/bioinformatics/bts635	doi10.1093/bioinformatics/bts635	doi10.1093/bioinformatics/bts635	C3aMKifO
doi:10.1101/2021.05.05.442755	doi:10.1101/2021.05.05.442755	doi:10.1101/2021.05.05.442755	rxoRG1BR
doi:10.1093/gigascience/giab008	doi:10.1093/gigascience/giab008	doi:10.1093/gigascience/giab008	eyOvxHVn
doi:10.1093/bioinformatics/btab358	doi:10.1093/bioinformatics/btab358	doi:10.1093/bioinformatics/btab358	wd1cI6xh
doi:10.1093/database/baz046	doi:10.1093/database/baz046	doi:10.1093/database/baz046	T3PlZ3Vh
